id,link
10386682446166,https://fadycalzados.com/product/sandalia-l1282-champagne
10389088764246,https://fadycalzados.com/product/y328-51-camel
10389088993622,https://fadycalzados.com/product/g60-4-black
10389089124694,https://fadycalzados.com/product/a3019-colorful
10389089288534,https://fadycalzados.com/product/g2436-silver
10389089452374,https://fadycalzados.com/product/f20-58-silver
10389089648982,https://fadycalzados.com/product/yxd1020-silver
10389089812822,https://fadycalzados.com/product/9288-2-red-yellow
10389089911126,https://fadycalzados.com/product/f20-57-bronze
10389090042198,https://fadycalzados.com/product/1637-black
10389090206038,https://fadycalzados.com/product/fgb8-silver
10389090369878,https://fadycalzados.com/product/2j7-m88099-03-silver
10389090599254,https://fadycalzados.com/product/yxd1021-silver
10389091254614,https://fadycalzados.com/product/unknown-1-black
10389091516758,https://fadycalzados.com/product/unknown-2-black
10389091811670,https://fadycalzados.com/product/b6-nude
10389091975510,https://fadycalzados.com/product/sq-92-black
10389092204886,https://fadycalzados.com/product/g2433-fushia
10389092335958,https://fadycalzados.com/product/sq-103-silver
10389092532566,https://fadycalzados.com/product/g60-8-black
10389092696406,https://fadycalzados.com/product/168-92-black
10389092893014,https://fadycalzados.com/product/168-85-nude
10389093056854,https://fadycalzados.com/product/sq-12-champagne
10389093286230,https://fadycalzados.com/product/168-90-black
10389093515606,https://fadycalzados.com/product/2j4-l5089-08-pink
10389093581142,https://fadycalzados.com/product/u4d8968-1-white
10389093777750,https://fadycalzados.com/product/dd-201-white
10389094072662,https://fadycalzados.com/product/a3019-silver
10389094596950,https://fadycalzados.com/product/sq-100-silver
10389094793558,https://fadycalzados.com/product/y328-52-green
10389238251862,https://fadycalzados.com/product/j-212-white
10389238415702,https://fadycalzados.com/product/j-211-silver
10389238579542,https://fadycalzados.com/product/v2f-l10266-1-royal-blue
10389238808918,https://fadycalzados.com/product/unknown-4-beige
10389239202134,https://fadycalzados.com/product/j-211-black
10389239529814,https://fadycalzados.com/product/kk-932-flower
10389239791958,https://fadycalzados.com/product/unknown-3-silver
10389240152406,https://fadycalzados.com/product/sl8376-black
10389240480086,https://fadycalzados.com/product/y328-52-black
10389240676694,https://fadycalzados.com/product/sl77-15-wine
10389240873302,https://fadycalzados.com/product/jj23-17-silver
10389241004374,https://fadycalzados.com/product/j-123-white
10389241168214,https://fadycalzados.com/product/p-8072-apricot
